key,value
run_name,paper
seed,42
img_size,384
windows,"[[40, 80], [80, 200], [600, 2800]]"
skull_strip,False
clahe,True
context_slices,1
n_folds,5
folds,[0]
inner_val_frac,0.18
epochs,30
batch_size,8
eval_batch_size,16
base_lr,0.0002
encoder_lr_mult,0.25
weight_decay,0.0003
freeze_epochs,3
warmup_epochs,4
grad_clip,1.0
amp,True
num_workers,6
early_stop_patience,30
ema_decay,0.999
positive_ratio,0.5
w_dice,0.4
w_tversky,0.4
w_focal,0.2
tversky_alpha,0.3
tversky_beta,0.7
w_boundary,0.3
w_cls_binary,0.4
w_cls_multilabel,0.2
w_deep_sup,0.4
ssl_enabled,True
ssl_epochs,20
ssl_batch_size,16
ssl_lr,0.0005
ssl_temperature,0.2
cnn_encoder,resnet34
trans_encoder,pvt_v2_b1
baseline_trans_encoder,pvt_v2_b2
baseline_cnn_encoder,resnet50
decoder_channels,"[256, 128, 64, 32]"
fuse_dims,"[64, 128, 256, 384]"
dropout,0.2
use_cnn_stream,True
use_trans_stream,True
use_cross_fusion,True
use_mrhdc,True
use_coord_attn,True
use_attn_gate,True
use_deep_sup,True
use_cls_head,True
tta,True
threshold_grid,"[0.2, 0.8, 25]"
min_component,12
n_bootstrap,5000
alpha,0.05
baselines,"['unet', 'attention_unet', 'unetpp']"
run_ablation,False
ablation_folds,[0]
